2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:17:38 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:17:39 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [1.1s]
2026-04-30 23:17:40 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [1.1s]
2026-04-30 23:17:41 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [1.1s]
2026-04-30 23:17:42 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.1s]
2026-04-30 23:17:43 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=68.55%  [1.1s]
2026-04-30 23:17:43 | INFO     | cross_validation |   CV result: 72.59% ± 2.48%
2026-04-30 23:17:43 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:17:45 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.8s]
2026-04-30 23:17:47 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [2.0s]
2026-04-30 23:17:49 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [2.0s]
2026-04-30 23:17:51 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [2.0s]
2026-04-30 23:17:56 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.92%  [1.8s]
2026-04-30 23:17:56 | INFO     | cross_validation |   CV result: 71.71% ± 2.25%
2026-04-30 23:17:56 | INFO     | cross_validation |   Best params: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:17:56 | INFO     | cross_validation |   Best CV: 72.84% ± 1.37%
2026-04-30 23:17:56 | INFO     | cross_validation | ✓ grid_search_cv finished in 68.4s
2026-04-30 23:17:56 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:17:56 | INFO     | main |   Random Forest [pca]
2026-04-30 23:17:56 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:17:56 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:17:56 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:17:56 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:17:56 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.5s]
2026-04-30 23:17:57 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.6s]
2026-04-30 23:17:57 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.5s]
2026-04-30 23:17:58 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.5s]
2026-04-30 23:17:58 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.5s]
2026-04-30 23:17:58 | INFO     | cross_validation |   CV result: 61.70% ± 0.77%
2026-04-30 23:17:58 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:18:00 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [1.2s]
2026-04-30 23:18:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [1.2s]
2026-04-30 23:18:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [1.2s]
2026-04-30 23:18:03 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [1.2s]
2026-04-30 23:18:04 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [1.2s]
2026-04-30 23:18:04 | INFO     | cross_validation |   CV result: 64.08% ± 1.64%
2026-04-30 23:18:04 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:18:06 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [1.9s]
2026-04-30 23:18:08 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [1.9s]
2026-04-30 23:18:10 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [1.9s]
2026-04-30 23:18:12 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.9s]
2026-04-30 23:18:14 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.64%  [2.0s]
2026-04-30 23:18:14 | INFO     | cross_validation |   CV result: 64.58% ± 1.60%
2026-04-30 23:18:14 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:18:15 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.5s]
2026-04-30 23:18:15 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.5s]
2026-04-30 23:18:16 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.5s]
2026-04-30 23:18:16 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.5s]
2026-04-30 23:18:17 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=59.75%  [0.5s]
2026-04-30 23:18:17 | INFO     | cross_validation |   CV result: 62.07% ± 1.25%
2026-04-30 23:18:17 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:18:18 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [1.2s]
2026-04-30 23:18:19 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.3s]
2026-04-30 23:18:20 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [1.2s]
2026-04-30 23:18:22 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [1.2s]
2026-04-30 23:18:23 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.26%  [1.2s]
2026-04-30 23:18:23 | INFO     | cross_validation |   CV result: 63.95% ± 1.34%
2026-04-30 23:18:23 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:18:25 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [1.9s]
2026-04-30 23:18:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [1.9s]
2026-04-30 23:18:31 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [2.0s]
2026-04-30 23:18:33 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [2.0s]
2026-04-30 23:18:35 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=63.52%  [1.9s]
2026-04-30 23:18:35 | INFO     | cross_validation |   CV result: 65.58% ± 1.90%
2026-04-30 23:18:35 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:18:36 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.5s]
2026-04-30 23:18:36 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.5s]
2026-04-30 23:18:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.5s]
2026-04-30 23:18:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.5s]
2026-04-30 23:18:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=63.52%  [0.5s]
2026-04-30 23:18:38 | INFO     | cross_validation |   CV result: 61.70% ± 2.03%
2026-04-30 23:18:38 | INFO     | cross_validation |   Combo 8/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:18:39 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [1.2s]
2026-04-30 23:18:40 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [1.2s]
2026-04-30 23:18:41 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [1.2s]
2026-04-30 23:18:43 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.2s]
2026-04-30 23:18:44 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.04%  [1.2s]
2026-04-30 23:18:44 | INFO     | cross_validation |   CV result: 64.58% ± 1.10%
2026-04-30 23:18:44 | INFO     | cross_validation |   Combo 9/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:18:46 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [1.9s]
2026-04-30 23:18:48 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.9s]
2026-04-30 23:18:50 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [1.9s]
2026-04-30 23:18:51 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [1.9s]
2026-04-30 23:18:53 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.78%  [1.9s]
2026-04-30 23:18:53 | INFO     | cross_validation |   CV result: 65.96% ± 1.20%
2026-04-30 23:18:53 | INFO     | cross_validation |   Combo 10/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:18:54 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.5s]
2026-04-30 23:18:54 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.5s]
2026-04-30 23:18:55 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.5s]
2026-04-30 23:18:55 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.5s]
2026-04-30 23:18:56 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=55.97%  [0.5s]
2026-04-30 23:18:56 | INFO     | cross_validation |   CV result: 62.07% ± 3.58%
2026-04-30 23:18:56 | INFO     | cross_validation |   Combo 11/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:18:57 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [1.2s]
2026-04-30 23:18:58 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [1.2s]
2026-04-30 23:18:59 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [1.2s]
2026-04-30 23:19:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [1.2s]
2026-04-30 23:19:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.64%  [1.2s]
2026-04-30 23:19:02 | INFO     | cross_validation |   CV result: 64.33% ± 2.61%
2026-04-30 23:19:02 | INFO     | cross_validation |   Combo 12/12: {'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:19:06 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [1.9s]
2026-04-30 23:19:08 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [1.9s]
2026-04-30 23:19:10 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [1.9s]
2026-04-30 23:19:12 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.9s]
2026-04-30 23:19:14 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.64%  [1.9s]
2026-04-30 23:19:14 | INFO     | cross_validation |   CV result: 65.08% ± 2.25%
2026-04-30 23:19:14 | INFO     | cross_validation |   Best params: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:19:14 | INFO     | cross_validation |   Best CV: 65.96% ± 1.20%
2026-04-30 23:19:14 | INFO     | cross_validation | ✓ grid_search_cv finished in 72.5s
2026-04-30 23:19:14 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:19:14 | INFO     | main |   Random Forest [lda]
2026-04-30 23:19:14 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:19:14 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:19:14 | INFO     | cross_validation | Grid search: 12 parameter combinations × 5 folds
2026-04-30 23:19:14 | INFO     | cross_validation |   Combo 1/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}
2026-04-30 23:19:15 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.5s]
2026-04-30 23:19:15 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.5s]
2026-04-30 23:19:15 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.5s]
2026-04-30 23:19:16 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.5s]
2026-04-30 23:19:16 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.4s]
2026-04-30 23:19:16 | INFO     | cross_validation |   CV result: 69.84% ± 3.23%
2026-04-30 23:19:16 | INFO     | cross_validation |   Combo 2/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:19:18 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.1s]
2026-04-30 23:19:19 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.1s]
2026-04-30 23:19:20 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [1.1s]
2026-04-30 23:19:21 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.2s]
2026-04-30 23:19:22 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [1.1s]
2026-04-30 23:19:22 | INFO     | cross_validation |   CV result: 70.72% ± 3.28%
2026-04-30 23:19:22 | INFO     | cross_validation |   Combo 3/12: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:19:24 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [1.8s]
2026-04-30 23:19:26 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:19:28 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [1.8s]
2026-04-30 23:19:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:19:31 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [1.8s]
2026-04-30 23:19:31 | INFO     | cross_validation |   CV result: 70.22% ± 3.13%
2026-04-30 23:19:31 | INFO     | cross_validation |   Combo 4/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}
2026-04-30 23:19:32 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.4s]
2026-04-30 23:19:32 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.4s]
2026-04-30 23:19:33 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.4s]
2026-04-30 23:19:33 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.5s]
2026-04-30 23:19:33 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.84%  [0.4s]
2026-04-30 23:19:33 | INFO     | cross_validation |   CV result: 70.34% ± 3.72%
2026-04-30 23:19:33 | INFO     | cross_validation |   Combo 5/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:19:35 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [1.1s]
2026-04-30 23:19:36 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.1s]
2026-04-30 23:19:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.1s]
2026-04-30 23:19:41 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [1.2s]
2026-04-30 23:19:42 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=75.47%  [1.2s]
2026-04-30 23:19:42 | INFO     | cross_validation |   CV result: 70.84% ± 4.10%
2026-04-30 23:19:42 | INFO     | cross_validation |   Combo 6/12: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 500}
2026-04-30 23:19:44 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [1.8s]
2026-04-30 23:19:46 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [1.9s]
2026-04-30 23:19:48 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.9s]
2026-04-30 23:19:50 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [1.8s]
2026-04-30 23:19:51 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [1.8s]
2026-04-30 23:19:51 | INFO     | cross_validation |   CV result: 70.34% ± 2.60%
2026-04-30 23:19:51 | INFO     | cross_validation |   Combo 7/12: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}
